

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Nov 04 14:08:12 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F45K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    24                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC18F45K80 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     
    61                           	psect	nvCOMRAM
    62  000013                     __pnvCOMRAM:
    63                           	opt stack 0
    64  000013                     _TMR1_InterruptHandler:
    65                           	opt stack 0
    66  000013                     	ds	2
    67  000015                     _timer1ReloadVal:
    68                           	opt stack 0
    69  000015                     	ds	2
   165  0000                     _T1CONbits	set	4045
   166  0000                     _TMR1L	set	4046
   167  0000                     _TMR1H	set	4047
   168  0000                     _T1GCON	set	4010
   169  0000                     _T1CON	set	4045
   170  0000                     _COMSTATbits	set	3953
   171  0000                     _RXB0D7	set	3949
   172  0000                     _RXB0D6	set	3948
   173  0000                     _RXB0D5	set	3947
   174  0000                     _RXB0D4	set	3946
   175  0000                     _RXB0D3	set	3945
   176  0000                     _RXB0D2	set	3944
   177  0000                     _RXB0D1	set	3943
   178  0000                     _RXB0D0	set	3942
   179  0000                     _RXB0DLC	set	3941
   180  0000                     _RXB0SIDH	set	3937
   181  0000                     _RXB0EIDL	set	3940
   182  0000                     _RXB0EIDH	set	3939
   183  0000                     _RXB0SIDL	set	3938
   184  0000                     _RXB0CONbits	set	3936
   185  0000                     _PIE5bits	set	3958
   186  0000                     _PIR5bits	set	3959
   187  0000                     _ECANCON	set	3954
   188  0000                     _CANSTAT	set	3950
   189  0000                     _CANCON	set	3951
   190  0000                     _PIR1bits	set	3998
   191  0000                     _PIE1bits	set	3997
   192  0000                     _INTCONbits	set	4082
   193  0000                     _RCONbits	set	4048
   194  0000                     _TRISD	set	3989
   195  0000                     _TRISC	set	3988
   196  0000                     _TRISB	set	3987
   197  0000                     _TRISA	set	3986
   198  0000                     _TRISE	set	3990
   199  0000                     _LATC	set	3979
   200  0000                     _LATB	set	3978
   201  0000                     _LATA	set	3977
   202  0000                     _LATD	set	3980
   203  0000                     _LATE	set	3981
   204  0000                     _REFOCON	set	3994
   205  0000                     _OSCTUNE	set	3995
   206  0000                     _OSCCON2	set	4050
   207  0000                     _OSCCON	set	4051
   208  0000                     _ADCON0bits	set	4034
   209  0000                     _ADRESL	set	4035
   210  0000                     _ADRESH	set	4036
   211  0000                     _ADCON2	set	4032
   212  0000                     _ADCON1	set	4033
   213  0000                     _ADCON0	set	4034
   214                           
   215                           ; #config settings
   216  0000                     
   217                           	psect	cinit
   218  000256                     __pcinit:
   219                           	opt stack 0
   220  000256                     start_initialization:
   221                           	opt stack 0
   222  000256                     __initialization:
   223                           	opt stack 0
   224  000256                     end_of_initialization:
   225                           	opt stack 0
   226  000256                     __end_of__initialization:
   227                           	opt stack 0
   228  000256  9017               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   229  000258  9217               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   230  00025A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   231  00025C  6EF8               	movwf	tblptru,c
   232  00025E  0100               	movlb	0
   233  000260  EF37  F001         	goto	_main	;jump to C main() function
   234                           tblptru	equ	0xFF8
   235                           
   236                           	psect	cstackCOMRAM
   237  000001                     __pcstackCOMRAM:
   238                           	opt stack 0
   239  000001                     ??_INTERRUPT_InterruptManager:
   240  000001                     
   241                           ; 1 bytes @ 0x0
   242  000001                     	ds	14
   243  00000F                     ??_ECAN_Initialize:
   244  00000F                     TMR1_SetInterruptHandler@InterruptHandler:
   245                           	opt stack 0
   246                           
   247                           ; 2 bytes @ 0xE
   248  00000F                     	ds	2
   249  000011                     ??_TMR1_Initialize:
   250  000011                     
   251                           ; 1 bytes @ 0x10
   252  000011                     	ds	2
   253  000013                     tblptru	equ	0xFF8
   254                           
   255                           ; 1 bytes @ 0x12
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 51 in file "main.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2, status,0, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : 0/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   278 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called:    6
   281 ;; This function calls:
   282 ;;		_SYSTEM_Initialize
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288                           	psect	text0
   289  00026E                     __ptext0:
   290                           	opt stack 0
   291  00026E                     _main:
   292                           	opt stack 25
   293                           
   294                           ;main.c: 54: SYSTEM_Initialize();
   295                           
   296                           ;incstack = 0
   297  00026E  EC0A  F001         	call	_SYSTEM_Initialize	;wreg free
   298  000272                     l404:
   299                           
   300                           ;main.c: 85: {
   301  000272  D7FF               	goto	l404
   302  000274                     __end_of_main:
   303                           	opt stack 0
   304                           tblptru	equ	0xFF8
   305                           
   306 ;; *************** function _SYSTEM_Initialize *****************
   307 ;; Defined at:
   308 ;;		line 111 in file "mcc_generated_files/mcc.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   323 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   325 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels used:    1
   328 ;; Hardware stack levels required when called:    5
   329 ;; This function calls:
   330 ;;		_ADC_Initialize
   331 ;;		_ECAN_Initialize
   332 ;;		_INTERRUPT_Initialize
   333 ;;		_OSCILLATOR_Initialize
   334 ;;		_PIN_MANAGER_Initialize
   335 ;;		_TMR1_Initialize
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           	psect	text1
   342  000214                     __ptext1:
   343                           	opt stack 0
   344  000214                     _SYSTEM_Initialize:
   345                           	opt stack 25
   346                           
   347                           ;mcc.c: 114: INTERRUPT_Initialize();
   348                           
   349                           ;incstack = 0
   350  000214  EC3C  F001         	call	_INTERRUPT_Initialize	;wreg free
   351                           
   352                           ;mcc.c: 115: PIN_MANAGER_Initialize();
   353  000218  ECDB  F000         	call	_PIN_MANAGER_Initialize	;wreg free
   354                           
   355                           ;mcc.c: 116: OSCILLATOR_Initialize();
   356  00021C  EC22  F001         	call	_OSCILLATOR_Initialize	;wreg free
   357                           
   358                           ;mcc.c: 117: TMR1_Initialize();
   359  000220  ECBE  F000         	call	_TMR1_Initialize	;wreg free
   360                           
   361                           ;mcc.c: 118: ADC_Initialize();
   362  000224  EC17  F001         	call	_ADC_Initialize	;wreg free
   363                           
   364                           ;mcc.c: 119: ECAN_Initialize();
   365  000228  EC47  F000         	call	_ECAN_Initialize	;wreg free
   366  00022C  0012               	return		;funcret
   367  00022E                     __end_of_SYSTEM_Initialize:
   368                           	opt stack 0
   369                           tblptru	equ	0xFF8
   370                           
   371 ;; *************** function _TMR1_Initialize *****************
   372 ;; Defined at:
   373 ;;		line 63 in file "mcc_generated_files/tmr1.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   389 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   390 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   391 ;;Total ram usage:        2 bytes
   392 ;; Hardware stack levels used:    1
   393 ;; Hardware stack levels required when called:    4
   394 ;; This function calls:
   395 ;;		_TMR1_SetInterruptHandler
   396 ;;		_TMR1_StartTimer
   397 ;; This function is called by:
   398 ;;		_SYSTEM_Initialize
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           	psect	text2
   403  00017C                     __ptext2:
   404                           	opt stack 0
   405  00017C                     _TMR1_Initialize:
   406                           	opt stack 25
   407                           
   408                           ;tmr1.c: 68: T1CON = 0x40;
   409                           
   410                           ;incstack = 0
   411  00017C  0E40               	movlw	64
   412  00017E  6ECD               	movwf	4045,c	;volatile
   413                           
   414                           ;tmr1.c: 71: T1GCON = 0x00;
   415  000180  0E00               	movlw	0
   416  000182  6EAA               	movwf	4010,c	;volatile
   417                           
   418                           ;tmr1.c: 74: TMR1H = 0xFF;
   419  000184  68CF               	setf	4047,c	;volatile
   420                           
   421                           ;tmr1.c: 77: TMR1L = 0xFC;
   422  000186  0EFC               	movlw	252
   423  000188  6ECE               	movwf	4046,c	;volatile
   424                           
   425                           ;tmr1.c: 80: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
   426  00018A  50CE               	movf	4046,w,c	;volatile
   427  00018C  CFCF F011          	movff	4047,??_TMR1_Initialize	;volatile
   428  000190  6A12               	clrf	(??_TMR1_Initialize+1)& (0+255),c
   429  000192  C011  F012         	movff	??_TMR1_Initialize,??_TMR1_Initialize+1
   430  000196  6A11               	clrf	??_TMR1_Initialize,c
   431  000198  1011               	iorwf	??_TMR1_Initialize,w,c
   432  00019A  6E15               	movwf	_timer1ReloadVal,c	;volatile
   433  00019C  5012               	movf	??_TMR1_Initialize+1,w,c
   434  00019E  6E16               	movwf	_timer1ReloadVal+1,c	;volatile
   435                           
   436                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
   437  0001A0  909E               	bcf	3998,0,c	;volatile
   438                           
   439                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
   440  0001A2  809D               	bsf	3997,0,c	;volatile
   441                           
   442                           ;tmr1.c: 89: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
   443  0001A4  0E7C               	movlw	low _TMR1_DefaultInterruptHandler
   444  0001A6  6E0F               	movwf	TMR1_SetInterruptHandler@InterruptHandler,c
   445  0001A8  0E02               	movlw	high _TMR1_DefaultInterruptHandler
   446  0001AA  6E10               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1,c
   447  0001AC  EC32  F001         	call	_TMR1_SetInterruptHandler	;wreg free
   448                           
   449                           ;tmr1.c: 92: TMR1_StartTimer();
   450  0001B0  EC3A  F001         	call	_TMR1_StartTimer	;wreg free
   451  0001B4  0012               	return		;funcret
   452  0001B6                     __end_of_TMR1_Initialize:
   453                           	opt stack 0
   454                           tblptru	equ	0xFF8
   455                           
   456 ;; *************** function _TMR1_StartTimer *****************
   457 ;; Defined at:
   458 ;;		line 95 in file "mcc_generated_files/tmr1.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		None
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   476 ;;Total ram usage:        0 bytes
   477 ;; Hardware stack levels used:    1
   478 ;; Hardware stack levels required when called:    3
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_TMR1_Initialize
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           	psect	text3
   487  000274                     __ptext3:
   488                           	opt stack 0
   489  000274                     _TMR1_StartTimer:
   490                           	opt stack 25
   491                           
   492                           ;tmr1.c: 98: T1CONbits.TMR1ON = 1;
   493                           
   494                           ;incstack = 0
   495  000274  80CD               	bsf	4045,0,c	;volatile
   496  000276  0012               	return		;funcret
   497  000278                     __end_of_TMR1_StartTimer:
   498                           	opt stack 0
   499                           tblptru	equ	0xFF8
   500                           
   501 ;; *************** function _TMR1_SetInterruptHandler *****************
   502 ;; Defined at:
   503 ;;		line 176 in file "mcc_generated_files/tmr1.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;  InterruptHan    2   14[COMRAM] PTR FTN()void 
   506 ;;		 -> TMR1_DefaultInterruptHandler(1), 
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   518 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   521 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; Hardware stack levels required when called:    3
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		_TMR1_Initialize
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           	psect	text4
   533  000264                     __ptext4:
   534                           	opt stack 0
   535  000264                     _TMR1_SetInterruptHandler:
   536                           	opt stack 25
   537                           
   538                           ;tmr1.c: 177: TMR1_InterruptHandler = InterruptHandler;
   539                           
   540                           ;incstack = 0
   541  000264  C00F  F013         	movff	TMR1_SetInterruptHandler@InterruptHandler,_TMR1_InterruptHandler
   542  000268  C010  F014         	movff	TMR1_SetInterruptHandler@InterruptHandler+1,_TMR1_InterruptHandler+1
   543  00026C  0012               	return		;funcret
   544  00026E                     __end_of_TMR1_SetInterruptHandler:
   545                           	opt stack 0
